version 2
ciMethodData java/lang/reflect/Method getParameterCount ()I 2 9233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 3948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0xf6c 0x60007 0xf6c 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0xf6c 0x310002 0xf6c 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 3948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0xf6c 0x40005 0x0 0x0 0x1a1eb59b7b8 0xf6c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 3946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xf6a 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 3946 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xf6a 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 2196 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x894 0x0 0x0 0x0 0x0 0x0 0x60005 0x894 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x894 0x110003 0x894 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class privateGetDeclaredMethods (Z)[Ljava/lang/reflect/Method; 2 4347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x10fb 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0x78 0x10fb 0xa0007 0x15c 0x38 0xf9f 0x110003 0xf9f 0x18 0x1a0007 0x1f8 0x20 0xf03 0x220005 0x1f8 0x0 0x0 0x0 0x0 0x0 0x250002 0x1f8 0x2a0007 0x0 0x58 0x1f8 0x2e0007 0x112 0x38 0xe6 0x360003 0xe6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getInterfaces ()[Ljava/lang/Class; 2 25556 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x63d4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 2 5769 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10005 0x1689 0x0 0x0 0x0 0x0 0x0 0x60007 0x1689 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x1418 0x58 0x271 0x180005 0x271 0x0 0x0 0x0 0x0 0x0 0x220007 0xfe 0xa8 0x158b 0x260005 0x0 0x0 0x1a1e9666e38 0x158b 0x0 0x0 0x290004 0x0 0x0 0x1a1e9666e38 0x158b 0x0 0x0 0x2c0003 0x158b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 36 [Ljava/lang/Class; 43 [Ljava/lang/Class; methods 0
ciMethodData java/lang/reflect/Proxy isProxyClass (Ljava/lang/Class;)Z 2 8664 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x30005 0x21d8 0x0 0x0 0x0 0x0 0x0 0x60007 0x3c 0x68 0x219c 0xa0002 0x219c 0xd0007 0x0 0x38 0x219c 0x110003 0x219c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod org/springframework/util/Assert state (ZLjava/lang/String;)V 392 0 6285 0 0
ciMethod org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 522 0 85145 0 104
ciMethod org/springframework/util/ConcurrentReferenceHashMap getLoadFactor ()F 256 0 128 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 512 0 7481 0 272
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 352 0 12528 0 1352
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 520 0 12528 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 186 0 2104 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 198 0 2373 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 716 0 2373 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 516 0 14908 0 144
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 716 0 2373 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 9752 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 712 0 2373 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 776 0 2437 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 530 0 12528 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 776 0 2437 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 512 0 7303 0 288
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 0 0 523 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 86 12712 0 632
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment createReferenceArray (I)[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 544 0 1632 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 516 0 16661 0 104
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment lambda$doTask$0 (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;ILjava/lang/Object;)V 1024 0 2437 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 770 0 4835 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 7303 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entries add (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 776 0 2437 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; add (Ljava/lang/Object;)V 1024 0 2437 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;)V 1024 0 2437 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 390 0 195 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 370 0 185 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 770 0 4835 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 264 0 132 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 260 0 130 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 236 0 18049 0 216
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 776 0 2437 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x1000a 0x801 0x3 0x0 0x1a1e8a7f258 0x1a1eb526690 0x7000a 0x801 0x3 0x0 0x1a1e8a7f258 0x1a1a2e3d948 0x170004 0x0 0x0 0x1a1a2e3d948 0x2 0x0 0x0 0x1a000a 0x801 0x4 0x0 0x1a1eb526690 0x1 0x1a1e9734d70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a1e8a7f258 0x1 0x1a1e9734d70 oops 9 4 java/lang/invoke/DirectMethodHandle$Constructor 5  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 23  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 25 org/springframework/util/ConcurrentReferenceHashMap$Segment 43 java/lang/invoke/DirectMethodHandle$Constructor 45 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 776 0 2437 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20004 0x0 0x0 0x1a1e8a7f258 0x2 0x0 0x0 0xb000b 0x801 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1a1e9734d70 0x2 0x2 0x1a1eb526690 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a1e9734d70 0x1 0x2 oops 4 3 java/lang/invoke/DirectMethodHandle$Constructor 16 org/springframework/util/ConcurrentReferenceHashMap$Segment 19  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 37 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 194 0 8253 0 272
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 548 0 -1
ciMethod org/springframework/util/ReflectionUtils doWithMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodCallback;Lorg/springframework/util/ReflectionUtils$MethodFilter;)V 388 4118 1362 0 0
ciMethod org/springframework/util/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 476 76 2012 0 0
ciMethod org/springframework/util/ReflectionUtils findDefaultMethodsOnInterfaces (Ljava/lang/Class;)Ljava/util/List; 234 260 205 0 0
ciMethod org/springframework/util/ReflectionUtils lambda$static$0 (Ljava/lang/reflect/Method;)Z 530 0 4376 0 0
ciMethod org/springframework/util/ReflectionUtils$MethodFilter matches (Ljava/lang/reflect/Method;)Z 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; matches (Ljava/lang/reflect/Method;)Z 530 0 4376 0 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 2 7047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x1b87 0x0 0x0 0x0 0x0 0x0 0x90007 0x1adf 0x78 0xa8 0xd0007 0x29 0x58 0x7f 0x150007 0x78 0x38 0x7 0x190003 0x7 0x18 0x220005 0x0 0x0 0x1a1ea64c488 0x1b87 0x0 0x0 0x290007 0x0 0x40 0x1b87 0x2d0007 0x1b80 0x58 0x7 0x340005 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 25 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 7047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1a1e8e14028 0x1b87 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 2 523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 280 0x10005 0x0 0x0 0x1a1e9734d70 0x20b 0x0 0x0 0x80005 0x20b 0x0 0x0 0x0 0x0 0x0 0xd0002 0x20b 0x130007 0x20b 0xd8 0x0 0x1a0002 0x0 0x200007 0x0 0xa8 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x340003 0x0 0xffffffffffffff70 0x3b0005 0x0 0x0 0x1a1eb7d9188 0x20b 0x0 0x0 0x450007 0x0 0x58 0x20b 0x4e0007 0x0 0x38 0x20b 0x520003 0x20b 0x18 0x620007 0x0 0x60 0x20b 0x660007 0x0 0x40 0x20b 0x6d0007 0x0 0x20 0x20b 0x7e0007 0x0 0x318 0x20b 0x840005 0x20b 0x0 0x0 0x0 0x0 0x0 0x9b0007 0x20b 0x270 0xbfe 0xa90007 0xbfe 0x238 0x95e 0xaf0005 0x0 0x0 0x1a1eb7d9188 0x95e 0x0 0x0 0xb40007 0x0 0x190 0x95e 0xb80005 0x0 0x0 0x1a1e9733338 0x95e 0x0 0x0 0xc10007 0x0 0x138 0x95e 0xc60005 0x0 0x0 0x1a1e9733338 0x95e 0x0 0x0 0xcd0005 0x95e 0x0 0x0 0x0 0x0 0x0 0xdd0005 0x0 0x0 0x1a1e9733338 0x95e 0x0 0x0 0xe70005 0x0 0x0 0x1a1ea64c488 0x95e 0x0 0x0 0xea0004 0x0 0x0 0x1a1e9733338 0x95e 0x0 0x0 0xef0005 0x0 0x0 0x1a1e9733338 0x95e 0x0 0x0 0xf50003 0x95e 0xfffffffffffffde0 0xfb0003 0xbfe 0xfffffffffffffda8 0x10f0005 0x20b 0x0 0x0 0x0 0x0 0x0 0x1170003 0x20b 0x218 0x1240007 0x0 0x200 0x0 0x1330007 0x0 0x190 0x0 0x1390005 0x0 0x0 0x0 0x0 0x0 0x0 0x13e0007 0x0 0xe8 0x0 0x1420005 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0007 0x0 0x90 0x0 0x1550005 0x0 0x0 0x0 0x0 0x0 0x0 0x15c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1650005 0x0 0x0 0x0 0x0 0x0 0x0 0x16b0003 0x0 0xfffffffffffffe88 0x1760004 0x0 0x0 0x0 0x0 0x0 0x0 0x17a0003 0x0 0xfffffffffffffe18 0x1840002 0x20b 0x1870005 0x20b 0x0 0x0 0x0 0x0 0x0 0x18b0005 0x0 0x0 0x1a1e9734d70 0x20b 0x0 0x0 0x18e0003 0x20b 0x50 0x1940005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 3 org/springframework/util/ConcurrentReferenceHashMap$Segment 46 java/util/Collections$EmptySet 95 java/util/Collections$EmptySet 106 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 117 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 131 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 138 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 145 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 152 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 248 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethodData org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 2 84956 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x14bdb 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 0 8 0 -1
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 2 9496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1a1eb5967f0 0x2518 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/RegularEnumSet methods 0
